c:\users\adoni$\desktop\t3 5\t3 5\x64\release\vc143.pdb
c:\users\adoni$\desktop\t3 5\t3 5\x64\release\main.obj
c:\users\adoni$\desktop\t3 1\x64\release\t3 5.exe
c:\users\adoni$\desktop\t3 1\x64\release\t3 5.pdb
c:\users\adoni$\desktop\t3 5\t3 5\x64\release\t3 5.ipdb
c:\users\adoni$\desktop\t3 5\t3 5\x64\release\t3 5.iobj
c:\users\adoni$\desktop\t3 5\t3 5\x64\release\t3 5.tlog\cl.command.1.tlog
c:\users\adoni$\desktop\t3 5\t3 5\x64\release\t3 5.tlog\cl.items.tlog
c:\users\adoni$\desktop\t3 5\t3 5\x64\release\t3 5.tlog\cl.read.1.tlog
c:\users\adoni$\desktop\t3 5\t3 5\x64\release\t3 5.tlog\cl.write.1.tlog
c:\users\adoni$\desktop\t3 5\t3 5\x64\release\t3 5.tlog\link.command.1.tlog
c:\users\adoni$\desktop\t3 5\t3 5\x64\release\t3 5.tlog\link.read.1.tlog
c:\users\adoni$\desktop\t3 5\t3 5\x64\release\t3 5.tlog\link.secondary.1.tlog
c:\users\adoni$\desktop\t3 5\t3 5\x64\release\t3 5.tlog\link.write.1.tlog
